WARNING: unknown option '-i'

ARGUMENT '004DDF' __ignored__


R version 2.10.1 (2009-12-14)
Copyright (C) 2009 The R Foundation for Statistical Computing
ISBN 3-900051-07-0

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # Synoptic Model for Analyzing Animal Space Use
> # By: Jon Horne; jhorne@uidaho.edu
> 
> i <- 0
> cluster <- ""
> options <- commandArgs()
> for(option in options) {
+            i <- i + 1
+            if(option == "-i"){
+            cluster <- options[i + 1]
+            }
+ }
> 
> # read in files:
> #(1) set working directory with input files
> #workdir = choose.dir(caption="Select folder with input files")
> basedir = getwd()
> workdir = paste(getwd(),"/data/",cluster, sep="")
> setwd(workdir)
> 
> #(2) choose file containing functions: GeneralFramework_SynopticModels.R
> genfile = paste(basedir,"/GeneralFrameWorkFitSynopticModels_11_AllExtents.r",sep="")
> source(file = genfile)
> 
> #(3) choose locations file:
> locationsfile = paste(cluster, "_all_locations.txt", sep="") 
>  
> origfilename = strsplit(locationsfile,"\\.")[[1]][1]
> Track = as.matrix(read.table(file= locationsfile,head=T,sep=''))
>  #separate text refering to availability file from track data
>  locAvailFile=Track[,ncol(Track)]
>  Track = apply(Track[,1:(ncol(Track)-1)],2,as.numeric)
> #(4) specify which variables will be used: use '1' to specify a variable that will be
> # used and '0' for variables that will not be used
> 
> ModelsList = list()
> ModelsList[1] = list(rep(0, ncol(Track)-3))  # No covariates==> null model of space use
> 
> #Modify these to do different models...  '1' means use the covariate '0' leave out
> ModelsList[2] = list(c(1, 1, 0))
> ModelsList[3] = list(c(1, 1, 1))
> ModelsList[4] = list(c(0,1,1))
> ModelsList[5] = list(c(1,0,1))
> 
> #============================================================================
> #For temporally changing habitat values, create a list of availability grids
> AvailFileNames = table(locAvailFile)
> AvailList=list()
> for (i in 1:length(AvailFileNames)){
+   #these two lines to test
+   filename = paste(workdir,"/",names(AvailFileNames)[i],sep="")
+   habmat = as.matrix(read.table(file=filename,head=T,sep=''))
+ # added by Polly to remove first column in avail files which is cougar ID
+ # Fuck you Polly!
+ #  habmat = apply(habmat[,2:(ncol(habmat))],2,as.numeric)
+   AvailList[i] = list(habmat)
+ }
> names(AvailList)=names(AvailFileNames)
> #====================================================================================
> #Standardize Covariates to range 0 to 1; this helps with likelihood calculations
> mins = matrix(NA,length(AvailList),ncol(AvailList[[1]]))
> maxs=mins
> #Enter absolute minimum and maximum values for each covariate from all of the input availability grids
> #The first 2 columns are for x and y coordinates and mins and maxs can be set to 0, these values will be ingored
[48985] 19 22 26 27 25 22 19 15 13 14 14 14 11 11 13 14 11  6  4  5  6  9 10  9
[49009] 10  9 10 12 10  5  4  8 10 10 10 10 12 13 12  9  9 11 13 14 14 15 15 15
[49033] 14 11 12 13 13 12 11 10  9 10 14 14  9  7  8 10 14 14 12 13 14 15 14 12
[49057] 10 12 14 12 25 38 45 48 47 45 41 41 42 40 41 39 37 39 43 43 42 41 40 36
[49081] 27 23 16  8  8 10 16 20 21 10 10 12 14 16 16 13 16 21 19 20 21 16  8  7
[49105] 10 10  7  8  9 11 14 16 17 17 16 15 14 16 15 13 11 11 12 14 13 11 10 10
[49129] 12 14 16 18 20 20 20 22 20 15 18 17 16 15 16 17 18 20 23 26 25 25 27 28
[49153] 32 31 31 31 30 30 28 26 29 32 33 33 32 34 34 30 19 24 34 36 28 20 19 19
[49177] 20 22 25 28 29 31 32 34 37 34 31 30 28 19 11 27 34 37 38 37 36 36 36 36
[49201] 36 35 33 30 26 22 18 17 18 18 16 15 12 13 13 10 10 12 13 16 20 24 26 26
[49225] 26 27 27 25 23 21 20 21 21 20 20 20 18 17 17 18 20 23 25 25 21 16 15 11
[49249] 10 11 11 13 12 11 13 14 13  9  6  5  7 12 14 12 11  7  8 11  9  7 13 16
[49273] 16 14 11 10 12 13 13 11  9  7 11 13 13 15 15 15 15 13 13 14 13 13 11  9
[49297]  8  8 12 14 11  8  9 10 13 14 14 14 15 16 15 12 10 10 11 12 17 27 38 46
[49321] 48 44 40 39 37 34 35 35 35 42 44 44 45 45 43 40 33 28 23 15 14 18 23 22
[49345] 13  5 12 15 16 18 19 19 15 15 17 18 20 18 13 10 11  9  6  7  7  8 13 15
[49369] 17 18 18 16 15 17 17 15 12 11 11  9  7  6  7  9 10 12 15 17 19 20 22 24
[49393] 25 19 17 18 18 19 19 17 17 20 23 24 25 24 25 27 31 29 27 27 27 25 21 20
[49417] 22 25 32 33 30 31 34 36 33 32 37 35 22 14 14 15 18 21 23 27 29 30 30 30
[49441] 34 36 34 34 24 13 26 34 35 35 34 35 35 35 35 35 35 33 32 30 28 26 24 22
[49465] 20 17 14 13 12 12 13 11 13 14 16 20 23 26 25 25 26 26 26 24 22 19 19 20
[49489] 20 19 20 19 17 17 16 17 19 21 22 21 16 11 11  8  8 11 11 13 14 12 13 13
[49513] 12  9  6  5  6 15 16 13  9  4  6 11  7 14 19 17 14 13 12 11 13 13 13 13
[49537] 12 11  8  9 10 14 16 15 16 14 14 15 14 12 11  8  7  7  9 11 10  8  9 10
[49561] 12 14 15 14 15 16 15 13  9  7  9 12 11 18 31 44 48 43 41 38 33 32 33 32
[49585] 39 41 41 44 47 48 46 43 37 31 27 22 20 19 18 10  5 11 13 15 16 16 17 18
[49609] 18 15 13 14 16 17 14 13 12 10  7  6  7  7 11 13 15 18 18 17 16 17 18 17
[49633] 14 12 11  8  7  6  7  8 10 13 15 18 19 19 21 23 26 25 19 19 19 20 20 18
[49657] 18 21 23 24 27 29 26 25 29 29 27 25 24 21 19 18 18 21 28 30 26 28 32 35
[49681] 38 38 33 30 17  8 10 15 19 23 25 26 30 32 33 35 36 37 36 30 14 25 33 34
[49705] 32 31 30 32 35 34 33 33 32 31 31 31 30 29 28 28 26 22 20 19 18 18 20 20
[49729] 21 22 23 25 27 28 27 26 26 26 25 24 21 18 18 19 19 19 20 19 18 17 17 17
[49753] 19 20 20 19 14  9 10  9  9 11 11 11 13 12 12 13 10  8  5  3  7 19 17 11
[49777]  8  4  6  9  8 18 17 14 12 12 13 13 13 12 11 11 13 14 13  9  8 14 16 15
[49801] 15 15 15 15 14 13 11  8  8  8  7  7  8  8  8 10 11 11 13 14 15 16 15 13
[49825]  8  3  9 15 16 16 27 42 46 41 41 40 34 33 30 33 35 33 39 43 45 48 46 43
[49849] 40 34 28 26 27 23 15  7  8 11 11 14 16 13 12 14 16 17 16 17 17 16 13 12
[49873] 12  9  6  5  7  9  9 10 13 17 17 16 17 19 19 19 16 14 11  8  7  6  7  9
[49897] 12 14 16 18 17 17 18 19 23 26 21 17 20 20 19 18 18 23 27 28 30 31 30 26
[49921] 25 29 27 25 22 19 18 16 17 19 24 24 21 23 27 30 33 33 26 22 12  4 11 21
[49945] 25 31 34 32 33 36 37 38 39 37 32 20 11 29 34 34 34 32 31 32 32 32 32 32
[49969] 30 29 30 31 29 28 27 27 27 26 25 25 24 25 26 27 28 28 28 28 29 28 27 27
[49993] 27 25 24 22 20 18 18 18 18 18 19 19 17 17 17 17 18 19 18 17 12  8 10 10
[50017]  9 10 10 10 12 12 13 13  9  7  4  2 14 21 15  8  6  6  6  5 17 19 14 12
[50041] 12 12 14 14 12 11 10 10 10 10  9  9  6 11 16 14 14 15 15 16 16 14 12 10
[50065] 10  9  6  5  6  6  5  8 10  9 13 15 17 18 17 14  9  5 12 15 16 17 22 37
[50089] 42 41 41 42 38 30 25 31 30 31 39 44 44 48 48 45 41 33 28 28 31 27 19  9
[50113]  6  9  8 11 13 11 11 11 12 13 15 18 17 17 15 14 13 10  7  6  6  9  9 10
[50137] 13 16 15 13 16 19 19 19 18 15 13  9  7  7  9 11 12 13 15 15 15 16 16 18
[50161] 21 24 24 19 21 22 20 21 20 24 29 29 27 27 28 28 19 29 28 24 20 18 18 13
[50185] 14 17 23 22 17 20 23 27 32 31 27 22 17 17 23 30 32 35 35 32 33 36 38 40
[50209] 39 32 22  6 21 33 34 37 39 36 33 30 29 29 29 31 30 29 29 29 28 27 27 28
[50233] 27 26 27 27 26 27 31 32 31 31 29 28 29 29 27 26 26 24 22 20 19 17 17 17
[50257] 17 17 18 18 16 16 16 16 16 17 16 14 11  9 10 10  9 10 11 10 12 12 14 13
[50281]  9  7  4  9 19 19  9  5  6  8  3 13 19 17 12 11 11 12 13 13 11 11  8  7
[50305]  6  4  3  4  5  7 13 14 15 16 16 16 17 17 15 13 13 13  9  8  9  8  7  9
[50329] 11 11 14 17 17 18 18 15 11  9 18 19 11 10 14 28 37 38 40 44 39 30 31 32
[50353] 31 33 39 44 45 49 50 45 43 40 32 29 32 32 29 17  4  7  7  9 11 12 13 12
[50377] 11 13 14 14 12 12 12 11 11 10  9  9  7  6  8 11 13 15 15 13 16 19 17 17
[50401] 17 15 14 11  8  9 11 13 11 11 12 12 13 14 14 15 16 19 23 21 20 23 20 21
[50425] 22 24 28 26 22 21 24 28 19 26 27 23 19 17 18 13 13 14 24 20 16 20 23 28
[50449] 31 32 33 31 31 31 33 36 35 32 30 28 30 35 40 42 30 11 23 28 37 39 37 39
[50473] 38 34 31 29 29 28 27 28 30 30 29 28 27 28 28 30 29 29 29 29 28 30 33 32
[50497] 31 31 30 29 29 28 26 25 24 21 19 17 16 15 15 15 15 15 17 17 16 16 16 16
[50521] 16 15 13 12 11  9  9 10  9 10 11 11 13 14 14 13  9  7  6 13 19 11  5  7
[50545]  8  8  6 18 17 13 10 10  9  8  7  7  7  6  4  4  3  3  3  4  6  8  9  9
[50569] 13 15 15 14 12 14 14 13 11 12 12 13 13 10 11 13 15 17 18 18 17 18 20 18
[50593] 13  9 22 23 12  6  9 20 31 35 39 42 41 39 37 34 32 32 38 42 44 50 51 47
[50617] 50 50 43 32 32 34 34 25 12  5  8  9 11 13 14 15 14 14 15 14 10  9 11 10
[50641] 10 10 10 10 10  9  7  9 12 14 15 15 19 20 17 15 14 15 14 12 10 10 12 14
[50665] 12 11 11 11 10 11 11 11 12 15 18 18 17 22 20 17 18 22 26 23 21 19 19 23
[50689] 17 17 26 25 20 18 19 16 13 12 24 18 18 21 24 27 27 29 33 34 35 34 34 35
[50713] 33 30 29 30 31 34 39 39  8 23 34 41 45 44 41 40 37 32 33 33 34 32 30 29
[50737] 30 31 31 29 28 29 30 30 30 30 31 31 32 33 33 31 30 30 29 30 29 27 26 23
[50761] 21 18 16 15 14 14 14 15 15 15 16 17 16 16 16 15 15 14 12 11 11 10 10 10
[50785]  9 11 12 12 14 15 15 12  9  8  8 12 14  8  6  8  9  8  9 20 16 11  8  6
[50809]  5  3  2  2  2  2  2  2  2  2  3  4  6  7  8 11 15 18 17 14 13 12 12 12
[50833] 11 13 16 17 15 12 13 14 15 17 18 19 20 22 22 20 15 13 26 26 14  6  8 16
[50857] 27 34 38 39 42 39 36 35 33 33 38 41 42 45 50 53 53 55 51 41 34 34 37 34
[50881] 27 14  5  9 11 13 15 18 17 15 15 15 14 13 12 10 11 11 10  9 10 13 14  9
[50905]  9 12 13 15 21 23 20 15 13 14 14 12 11 11 13 15 12 11 10 10 10 10 10 11
[50929] 11 12 14 15 15 19 19 13 14 19 22 20 19 18 16 16 21  6 23 26 23 21 22 19
[50953] 13 11 21 18 22 22 23 24 24 25 27 28 31 33 34 33 30 27 28 31 33 36 42 36
[50977] 16 34 30 38 42 42 40 39 37 32 35 37 37 35 33 32 31 33 32 31 31 31 31 31
[51001] 30 30 30 30 32 32 32 30 28 28 28 28 27 25 22 19 17 15 14 14 13 13 13 14
[51025] 15 15 16 17 16 16 15 14 14 13 12 11 12 12 10 10 10 12 13 14 15 16 15 12
[51049]  9  8  9  8  9  8  6  8 10  8 11 22 14  8  4  3  2  1  1  2  2  2  2  2
[51073]  2  3  3  4  4  5  7 11 16 17 15 13 13 13 14 14 13 14 17 17 13 12 14 15
[51097] 16 17 18 19 20 20 19 18 14 12 28 31 18  6  7 12 22 32 37 39 38 35 36 36
[51121] 35 39 41 41 38 39 46 49 53 55 51 46 41 38 39 39 36 28 13  6 11 15 19 19
[51145] 18 17 15 15 16 17 16 14 12 11 11 11 12 13 14 13  7  8 10 13 20 26 25 19
[51169] 16 16 15 13 12 12 14 15 13 12 10 10 11  9 10 10  8  8 12 17 19 17 16 12
[51193] 12 16 18 18 17 16 15 14 25  9 15 24 24 23 23 22 17 16 19 17 22 22 22 23
[51217] 23 24 24 24 26 29 32 31 28 27 29 32 34 39 44 32 29 42 35 35 37 37 35 34
[51241] 34 30 32 35 35 34 34 35 35 35 31 32 34 33 32 31 30 30 31 31 31 30 28 27
[51265] 25 23 22 22 22 18 14 14 13 11 12 12 11 12 12 13 15 15 16 17 16 15 14 14
[51289] 13 13 13 13 13 13 11 11 11 13 14 14 16 16 14 11  8  8  7  5  5  6  5  7
[51313] 10  7 14 22 11  4  2  1  0  0  0  1  1  2  3  2  2  3  3  4  4  4  6 13
[51337] 16 15 13 12 12 12 13 12 12 13 16 16 13 13 16 16 15 16 18 19 17 15 15 15
[51361] 11  6 24 34 25  9  6  9 16 26 34 37 38 35 36 34 36 43 46 42 35 39 41 42
[51385] 50 54 53 49 47 46 43 39 36 35 28 14  5 15 22 23 21 19 17 16 17 19 19 18
[51409] 15 13 14 15 15 15 13 14 13  7  6  8 13 23 28 24 20 19 17 15 12 12 14 15
[51433] 14 12 11 11 12 10 11 10  7  7 10 13 17 17 15 12 13 15 15 15 15 16 15 14
[51457] 32 25  4 14 21 22 24 24 23 23 25 25 25 22 21 22 24 23 23 24 25 26 28 28
[51481] 27 28 31 35 37 40 40 11 37 45 41 35 33 33 31 30 30 26 27 31 30 30 32 33
[51505] 34 31 28 28 30 31 31 30 29 29 29 29 27 23 22 22 19 14 12 12 11  7  8 10
[51529]  8  7 10 10 10 11 11 13 15 15 17 16 16 15 14 13 14 14 14 14 13 13 12 11
[51553] 12 14 14 15 16 15 13 11  9  7  4  4  5  6  5  7 11  4 16 19  8  2  1  1
[51577]  1  1  1  1  2  2  2  2  2  2  3  3  3  3  7 14 15 13 12 12 12 13 14 12
[51601] 13 14 16 17 15 16 18 17 16 16 18 17 13 13 13 13  8  2 16 32 30 14  5  6
[51625]  9 13 20 31 36 36 32 29 34 43 49 45 38 38 39 41 47 52 55 53 51 49 47 45
[51649] 44 44 43 36 17 12 23 26 25 22 19 17 18 19 19 18 16 15 16 17 17 15 13 14
[51673] 14 10  8  7  6 13 24 27 25 22 20 18 15 14 14 15 15 13 12 12 11 10 12 11
[51697] 10 10  9  9 10 13 14 13 13 15 14 13 14 16 15 15 34 34 25  7 15 23 26 28
[51721] 28 29 30 31 29 25 22 23 25 24 24 26 28 27 25 24 26 30 34 36 35 31 21 25
[51745] 45 45 41 37 33 30 28 26 24 22 22 24 24 25 26 27 27 26 24 23 22 23 25 25
[51769] 25 23 21 19 15 13 13 14  9  4  7 10  8  6  8  9  8  8  9  9 10 11 10 13
[51793] 16 17 17 16 16 15 14 14 14 15 14 14 14 13 13 12 13 14 16 16 16 15 13 10
[51817]  6  3  3  4  6  7  6  8 10  3 17 16  7  2  1  1  1  1  1  1  2  2  2  2
[51841]  2  2  3  3  3  3  7 13 14 13 13 12 12 14 15 14 14 15 16 18 17 17 18 17
[51865] 17 17 15 13 11 11 12 12  7  2 10 27 33 22  8  5  6  7  9 18 26 29 29 30
[51889] 33 39 47 47 42 38 39 42 44 48 52 54 52 50 49 50 49 48 46 45 31 12 26 28
[51913] 28 24 19 15 15 12 10  9 10 12 15 16 13 12 11 12 13  8  5  6  6  7 11 21
[51937] 26 26 22 20 19 17 15 16 16 14 12 11 10  9 11 11 10 11 10 10 11 11 12 13
[51961] 14 14 13 13 14 16 15 16 34 35 35 26 12 20 29 31 30 30 30 31 31 30 27 25
[51985] 26 25 26 29 30 27 24 24 26 32 34 29 18 16 30 42 45 42 37 36 33 28 23 21
[52009] 20 20 20 19 18 19 21 21 21 21 20 18 16 15 15 15 14 13 11  9  7  7  8  8
[52033]  5  3  6 10  8  7  9  9  8  8  8  8 10 10  9 13 16 18 18 17 17 16 15 15
[52057] 15 14 14 14 14 13 13 13 14 15 17 16 15 14 11  7  4  3  3  3  5  8  8  9
[52081]  9  4 17 14  6  2  2  2  1  1  1  2  2  2  2  2  2  2  3  3  3  3  7 11
[52105] 12 13 14 13 12 14 16 14 15 16 17 18 18 17 17 16 16 14  9  8  9 10 12 11
[52129]  7  3  7 20 31 31 22 12  7  6  7 10 13 15 20 27 32 35 41 44 42 38 37 39
[52153] 41 43 45 48 51 50 48 46 43 39 40 46 36  6 24 28 28 22 15 10 10  5  3  3
[52177]  3  6 11 11 10 10 10 11 16 14  4  4  7 10 11  8 18 26 25 21 20 18 16 18
[52201] 18 15 13 13 11 10 11 12 11 12 12 12 12 11 10 11 13 13 12 13 14 15 16 16
[52225] 33 34 36 34 27 19 24 31 32 30 28 28 30 30 28 25 26 25 25 26 25 22 22 25
[52249] 27 32 29 12 11 27 35 38 37 35 34 33 32 26 21 19 20 20 19 18 15 16 17 17
[52273] 17 17 15 14 12 12 11  9  8  8  9  8  7  6  5  4  3  2  6 11 10  9 10 10
[52297]  8  8  8  7  9 11 11 14 16 19 18 17 19 17 15 16 16 15 15 14 14 13 13 14
[52321] 15 16 16 15 14 12  7  4  4  2  2  2  5  8  9  9  7  5 16 13  6  2  3  3
[52345]  3  3  2  2  2  2  2  2  2  2  2  2  2  3  7 10 11 14 15 15 14 14 16 16
[52369] 17 17 17 18 19 19 16 14 14 10  6  7  8 10 12 11  7  4  5 14 25 32 32 26
[52393] 17 11  8  8  9  9 12 21 28 30 32 35 38 37 35 35 37 37 36 40 45 45 41 40
[52417] 39 37 38 47 39  2 21 29 29 22 14 10  9  6  4  5  6  9 12 12 12 10  7  7
[52441] 13 18 11  2 10 12  7  6  7 17 25 24 20 18 18 19 18 16 15 15 13  9 10 11
[52465] 10 11 12 13 12 11 11 11 11 11 12 13 14 15 16 14 30 32 34 34 34 30 19 23
[52489] 32 33 31 29 28 27 25 24 27 24 23 23 21 20 21 25 27 29 16 15 24 27 30 29
[52513] 30 31 31 30 30 25 21 20 20 20 19 17 14 13 14 15 15 14 13 11 11 10  8  7
[52537]  9 10  9  8  7  6  5  5  5  6 10 13 11 10 10  9  8  8  8  8 10 12 13 15
[52561] 18 20 18 18 19 18 16 16 16 15 14 14 14 13 14 15 15 16 15 14 13  9  5  4
[52585]  4  2  2  3  6  9  9  8  6  5 14 13  7  3  4  4  4  4  3  2  2  2  2  2
[52609]  2  2  2  2  2  3  6 10 11 14 18 18 16 15 18 19 20 20 17 17 19 19 14 10
[52633] 10  8  7  7  7  9 12 11  7  5  6 10 18 25 30 32 29 22 16 11  9  8 10 15
[52657] 21 25 26 28 32 34 32 32 34 33 32 34 38 41 39 38 38 39 40 47 41  9 19 29
[52681] 29 22 14  9  7  5  2  2  4  8 12 13 15 12  6  4  7 17 15  3  9 14  9  6
[52705]  9  8 16 26 25 20 19 19 19 18 17 18 15 10  9 10 10 10 12 14 12 11 11 11
[52729] 11 11 11 13 13 13 14 13 32 33 33 33 35 37 34 20 25 33 33 30 28 26 25 24
[52753] 26 25 24 24 21 20 20 26 27 19  6 26 27 26 25 26 28 29 28 29 28 24 22 21
[52777] 20 20 19 16 14 14 13 13 14 13 12 11 10  8  7  8 10  9 10 12 12 12 13 13
[52801] 14 15 16 16 14 11 10 10 10  8  8 10 13 14 15 17 20 20 18 18 19 17 16 16
[52825] 15 14 14 14 14 14 15 15 16 16 15 13 10  6  5  5  5  3  2  3  6 10  9  7
[52849]  4  3 12 14  8  6  7  7  6  6  4  2  1  2  2  2  2  2  2  2  2  3  7 12
[52873] 15 18 19 18 16 16 20 21 21 20 15 13 15 18 15 11  8  6  7  7  7  9 13 11
[52897]  7  7  7  7 12 18 23 27 29 27 21 15 10  9 11 12 16 22 23 25 30 32 30 29
[52921] 32 32 31 30 33 39 40 38 37 39 41 45 41 14 19 31 28 19 13 10  9  9 14 21
[52945] 28 31 29 23 19 14  8  5  8 14 13 15 14 12 10 12 13 13  9 15 26 26 22 21
[52969] 21 20 19 20 18 13 11 10  9 10 11 14 14 12 11 11 11 10 10 11 11 11 13 12
[52993] 36 36 36 35 34 38 39 34 20 25 30 29 28 28 27 26 26 25 25 23 21 20 21 26
[53017] 21  3 21 29 27 26 27 27 28 27 26 27 26 23 22 20 19 19 18 16 15 15 14 13
[53041] 13 12 12 10  8  7  8  8  8  9 12 14 16 19 21 22 22 23 23 23 23 22 21 20
[53065] 16 11 11 14 16 16 17 19 20 19 18 18 18 16 16 15 14 14 15 15 14 14 15 15
[53089] 15 15 14 12  6  4  6  7  7  5  3  4  6  9  8  4  4  2 10 13 10  9  9  7
[53113]  6  6  6  3  1  2  2  2  2  2  2  2  4  7 12 15 18 18 15 15 16 17 20 20
[53137] 21 18 10  8 11 17 17 13  9  6  7  7  7 10 13 10  7  8  7  4  4 10 16 20
[53161] 22 22 22 18 12 10 10 10 12 19 21 24 30 31 29 28 30 33 33 30 30 38 41 38
[53185] 37 40 41 43 40 13 17 28 28 19 14 19 25 29 35 40 43 43 41 37 29 21 12  8
[53209] 10 12 19 25 25 21 16 15 15 14 16 11 12 24 26 24 22 21 22 22 20 16 15 13
[53233] 10 10 10 12 14 12 12 11 12 11 10 12 11 11 12 11 30 30 32 32 33 36 37 37
[53257] 31 17 26 28 27 27 27 27 27 25 23 22 21 21 23 22  6 17 27 28 26 26 28 26
[53281] 24 25 25 26 24 22 21 19 17 18 17 16 14 13 14 14 14 14 12 11  9  8  7  7
[53305]  8 12 10  7  6  6  6  5  6  8 11 12 14 16 19 22 23 23 23 22 21 19 18 20
[53329] 20 19 18 18 17 16 16 15 14 15 15 15 14 15 15 15 15 15 13  8  3  2  4  7
[53353]  8  6  5  4  5  8  8  5  5  3 10 13 11 11  9  6  3  5  6  5  4  3  3  3
[53377]  2  2  1  2  5 10 14 15 16 16 12 14 16 18 20 20 21 14  7  6  8 16 19 15
[53401] 10  5  6  7  7 11 13  9  7  7  6  5  3  2  8 15 19 20 22 20 14 12 11  8
[53425]  9 15 20 24 31 33 29 29 30 32 33 31 31 37 40 39 40 43 43 43 35  7 19 25
[53449] 29 28 32 39 41 41 43 42 41 40 41 40 36 31 26 21 18 21 25 26 26 26 24 20
[53473] 18 16 15 16 12  9 21 26 24 22 22 23 22 19 17 16 13 12  9 10 12 13 12 11
[53497] 12 12 12 13 13 12 11 10 34 34 37 38 38 37 35 37 35 27 24 28 27 27 28 29
[53521] 28 25 25 26 27 28 25 12 13 26 27 26 27 27 27 24 22 23 24 25 23 21 20 20
[53545] 18 16 15 16 15 12 12 13 15 15 13 11  9  7  5  5 10 12  6  3  5  7  9 10
[53569] 12 14 14 15 15 14 12 13 14 23 29 31 30 25 21 22 21 19 18 17 16 15 15 14
[53593] 14 15 16 15 15 15 15 15 15 13  9  5  3  2  4  7  9  7  4  3  3  6  7  6
[53617]  5  4 12 15 13 12  9  5  3  5  6  6  6  5  4  3  2  2  3  3  5 12 13 12
[53641] 13 13 12 14 17 19 20 21 19 11  5  6  7 15 19 17 11  6  6  6  7 11 12  9
[53665]  7  6  6  5  4  1  3 10 17 20 23 23 19 17 13  8  8 11 18 25 32 34 30 32
[53689] 32 32 34 32 33 37 40 40 45 50 50 42 19 13 26 32 39 43 46 46 43 40 37 34
[53713] 32 33 36 38 38 36 37 35 31 29 26 24 25 27 27 24 20 15 12 14 16 12  7 19
[53737] 25 24 23 24 23 21 19 18 16 14 12 10 11 12 12 11 12 11 12 14 13 12 11  8
[53761] 36 38 41 41 39 38 38 40 38 34 28 30 31 32 33 34 33 32 34 35 34 29 20 18
[53785] 24 27 25 25 27 27 25 24 24 24 24 24 22 21 20 19 19 17 16 15 15 14 12 11
[53809] 11  9  6  6  6  5  5  6 11 10  4  4  3  3  3  3  4  9 11 11 14 16 16 19
[53833] 21 16 14 18 23 26 26 26 23 19 18 17 15 15 14 14 15 16 16 15 15 16 16 15
[53857] 14 10  6  4  3  3  4  8  9  7  3  3  4  5  6  7  6  6 16 17 14 13 10  8
[53881]  7  7  7  7  6  5  4  4  5  6  6  5  6 11 12 11 12 13 13 15 18 18 20 20
[53905] 17  9  5  6  8 14 18 17 12  7  7  7  8 11 11  9  6  6  6  5  5  2  0  4
[53929] 11 17 21 23 21 20 14  8  8  9 17 26 32 35 33 36 35 33 36 34 34 39 41 45
[53953] 51 54 46 23  8 24 30 36 45 48 44 39 33 27 22 20 19 21 25 29 34 33 35 37
[53977] 34 30 25 22 21 22 22 21 17 12 11 12 14 15 11  8 17 23 25 25 24 22 20 20
[54001] 19 18 17 14 13 14 13 11 11 11 12 14 13 12 11 10 40 42 42 39 36 36 39 41
[54025] 37 35 31 32 37 38 39 39 40 40 42 40 34 26 23 25 26 24 22 22 25 25 22 22
[54049] 23 21 20 20 18 15 16 16 18 18 15 14 14 13  9  9 10  9  8  8  8  7  5  5
[54073]  7  6  4  3  1  1  1  1  1  5  9  8  9 12 12 14 18 20 21 21 22 20 26 27
[54097] 25 22 21 18 16 15 15 15 15 17 17 16 16 16 16 13  9  6  5  4  3  2  5  8
[54121]  9  7  3  2  4  5  6  8  8  8 18 15 14 13 11 10  8  8  8  7  6  5  5  7
[54145]  9 11 11  8  5  9 11 11 12 14 15 17 18 18 19 19 15 10  6  7 10 14 17 17
[54169] 14  8  7  8  9 10 10  8  6  6  5  6  5  3  2  1  6 13 17 21 23 20 15  9
[54193]  7  7 16 26 31 36 37 39 38 34 36 34 35 39 40 45 50 51 38  9 19 27 33 43
[54217] 49 44 33 25 18 12 12 14 16 19 20 17 26 30 32 34 33 31 28 23 19 17 16 14
[54241] 13 12 12 12 12 13 12 10  6 13 23 27 25 23 20 20 21 20 18 16 15 17 16 14
[54265] 12 10 11 13 14 13 12 13 40 42 40 36 34 35 37 35 29 29 28 25 31 39 43 45
[54289] 46 46 44 38 34 33 28 27 26 25 22 22 25 24 22 22 21 20 19 20 18 16 16 17
[54313] 20 20 17 13 11 11 10 11 12 11  7  7  8  8  8  7  7  6  5  3  3  1  1  1
[54337]  1  5  9  9 10 14 15 16 17 18 19 21 26 24 19 24 27 26 24 21 18 17 16 15
[54361] 16 18 19 17 16 16 14  8  5  6  6  5  3  3  5  8  9  5  2  1  2  3  4  8
[54385]  9  9 19 15 14 13 10  8  7  8  8  8  7  7  8  9 11 11 10 10  5  6  9 10
[54409] 13 15 17 18 17 16 17 17 15 12 10 10 12 16 17 18 17 12  8  9  9 10 10  8
[54433]  7  6  6  6  4  4  3  1  4 12 18 23 23 19 15  9  7  7 15 25 28 34 37 40
[54457] 40 37 37 34 35 36 36 43 50 50 36  8 21 30 38 45 43 31 20 16 13 12 14 16
[54481] 17 19 20 17 21 29 34 35 34 33 32 29 26 23 20 16 15 16 12  9 10 11 11 12
[54505] 12  9 13 24 27 25 20 18 20 21 19 14 14 17 17 14 12 10 10 12 15 15 14 14
[54529] 33 34 31 25 25 27 30 34 34 33 31 24 17 20 27 35 38 38 32 26 36 38 31 26
[54553] 26 25 24 24 25 23 21 20 20 19 19 18 17 17 15 15 18 17 17 16 14 13 10  7
[54577]  8 11  9  6  7  8  8  8  7  7  6  4  4  2  2  2  5 10 13 13 16 20 22 22
[54601] 22 22 22 22 24 24 20 19 19 23 28 27 24 20 18 17 17 19 19 17 15 12  8  5
[54625]  3  6  7  5  4  4  6  8  7  4  3  2  1  1  2  7  7 11 20 16 15 12  8  6
[54649]  6  7  8  8  6  6  7  8  8  6  5  8  6  7  6 10 14 16 17 17 16 15 16 15
